#
# gridID 1
#
gridtype  = curvilinear
gridsize  = 194081
xsize     = 421
ysize     = 461
xname     = rlon
xlongname = "longitude in rotated pole grid"
xunits    = "degrees"
yname     = rlat
ylongname = "latitude in rotated pole grid"
yunits    = "degrees"
xvals    =   2.97569  3.01085  3.04552  3.08068  3.11534  3.15050  3.18566
  3.22032  3.25548  3.29015  3.32530  3.35997  3.39513  3.43028
  3.46495  3.50011  3.53478  3.56993  3.60509  3.63976  3.67491
  3.71007  3.74474  3.77989  3.81505  3.84972  3.88487  3.92003
  3.95470  3.98985  4.02501  4.05968  4.09484  4.12999  4.16466
  4.19982  4.23497  4.26964  4.30480  4.33995  4.37511  4.40978
  4.44493  4.48009  4.51525  4.54991  4.58507  4.62023  4.65538
  4.69054  4.72521  4.76036  4.79552  4.83068  4.86583  4.90050
  4.93566  4.97081  5.00597  5.04112  5.07579  5.11095  5.14610
  5.18126  5.21642  5.25157  5.28624  5.32140  5.35655  5.39171
  5.42687  5.46202  5.49718  5.53234  5.56700  5.60216  5.63732
  5.67247  5.70763  5.74278  5.77794  5.81310  5.84825  5.88341
  5.91857  5.95323  5.98839  6.02355  6.05870  6.09386  6.12901
  6.16417  6.19933  6.23448  6.26964  6.30480  6.33995  6.37511
  6.41026  6.44542  6.48058  6.51573  6.55089  6.58605  6.62120
  6.65636  6.69151  6.72667  6.76183  6.79698  6.83214  6.86730
  6.90245  6.93761  6.97276  7.00792  7.04308  7.07823  7.11339
  7.14855  7.18370  7.21886  7.25401  7.28917  7.32433  7.35948
  7.39464  7.42980  7.46495  7.50011  7.53526  7.57042  7.60558
  7.64122  7.67638  7.71153  7.74669  7.78185  7.81700  7.85216
  7.88732  7.92247  7.95763  7.99278  8.02794  8.06310  8.09874
  8.13390  8.16905  8.20421  8.23937  8.27452  8.30968  8.34484
  8.37999  8.41515  8.45030  8.48595  8.52110  8.55626  8.59142
  8.62657  8.66173  8.69689  8.73204  8.76720  8.80284  8.83800
  8.87316  8.90831  8.94347  8.97862  9.01378  9.04894  9.08458
  9.11974  9.15489  9.19005  9.22521  9.26036  9.29552  9.33068
  9.36632  9.40148  9.43663  9.47179  9.50694  9.54210  9.57726
  9.61241  9.64806  9.68321  9.71837  9.75353  9.78868  9.82384
  9.85900  9.89415  9.92980  9.96495 10.00011 10.03526 10.07042
 10.10558 10.14073 10.17638 10.21153 10.24669 10.28185 10.31700
 10.35216 10.38732 10.42247 10.45812 10.49327 10.52843 10.56359
 10.59874 10.63390 10.66905 10.70421 10.73985 10.77501 10.81017
 10.84532 10.88048 10.91564 10.95079 10.98595 11.02159 11.05675
 11.09191 11.12706 11.16222 11.19737 11.23253 11.26769 11.30284
 11.33849 11.37364 11.40880 11.44396 11.47911 11.51427 11.54943
 11.58458 11.61974 11.65538 11.69054 11.72569 11.76085 11.79601
 11.83116 11.86632 11.90148 11.93663 11.97179 12.00694 12.04259
 12.07775 12.11290 12.14806 12.18321 12.21837 12.25353 12.28868
 12.32384 12.35900 12.39415 12.42931 12.46446 12.49962 12.53478
 12.57042 12.60558 12.64073 12.67589 12.71105 12.74620 12.78136
 12.81651 12.85167 12.88683 12.92198 12.95714 12.99230 13.02745
 13.06261 13.09776 13.13292 13.16808 13.20323 13.23839 13.27355
 13.30870 13.34386 13.37901 13.41417 13.44933 13.48448 13.51964
 13.55480 13.58995 13.62511 13.66026 13.69542 13.73058 13.76573
 13.80089 13.83605 13.87120 13.90636 13.94103 13.97618 14.01134
 14.04650 14.08165 14.11681 14.15196 14.18712 14.22228 14.25743
 14.29259 14.32775 14.36241 14.39757 14.43273 14.46788 14.50304
 14.53819 14.57335 14.60851 14.64366 14.67833 14.71349 14.74864
 14.78380 14.81896 14.85411 14.88878 14.92394 14.95909 14.99425
 15.02941 15.06456 15.09923 15.13439 15.16954 15.20470 15.23985
 15.27452 15.30968 15.34484 15.37999 15.41466 15.44982 15.48497
 15.52013 15.55528 15.58995 15.62511 15.66026 15.69493 15.73009
 15.76525 15.80040 15.83507 15.87023 15.90538 15.94005 15.97521
 16.01036 16.04552 16.08019 16.11534 16.15050 16.18517 16.22032
 16.25548 16.29015 16.32530 16.35997 16.39513 16.43028 16.46495
 16.50011 16.53478 16.56993 16.60509 16.63976 16.67491 16.70958
 16.74474 16.77989 16.81456 16.84972 16.88439 16.91954 16.95421
 16.98937 17.02403 17.05919 17.09386 17.12901 17.16368 17.19884
 17.23351 17.26866 17.30333 17.33849 17.37316 17.40831 17.44298
 17.47814 17.51280 17.54747 17.58263 17.61730 17.65245 17.68712
 17.72228  2.97276  3.00743  3.04259  3.07726  3.11241  3.14708
  3.18224  3.21739  3.25206  3.28722  3.32189  3.35704  3.39220
  3.42687  3.46202  3.49718  3.53185  3.56700  3.60167  3.63683
  3.67198  3.70665  3.74181  3.77696  3.81212  3.84679  3.88194
  3.91710  3.95177  3.98693  4.02208  4.05675  4.09191  4.12706
  4.16222  4.19689  4.23204  4.26720  4.30235  4.33702  4.37218
  4.40734  4.44249  4.47765  4.51232  4.54747  4.58263  4.61778
  4.65294  4.68761  4.72276  4.75792  4.79308  4.82823  4.86339
  4.89806  4.93321  4.96837  5.00353  5.03868  5.07384  5.10900
  5.14366  5.17882  5.21398  5.24913  5.28429  5.31944  5.35460
  5.38976  5.42443  5.45958  5.49474  5.52989  5.56505  5.60021
  5.63536  5.67052  5.70568  5.74083  5.77599  5.81114  5.84630
  5.88146  5.91661  5.95177  5.98644  6.02159  6.05675  6.09191
  6.12706  6.16222  6.19737  6.23253  6.26769  6.30284  6.33800
  6.37316  6.40831  6.44347  6.47862  6.51378  6.54894  6.58409
  6.61925  6.65441  6.68956  6.72472  6.76036  6.79552  6.83068
  6.86583  6.90099  6.93614  6.97130  7.00646  7.04161  7.07677
  7.11193  7.14708  7.18224  7.21739  7.25255  7.28771  7.32286
  7.35851  7.39366  7.42882  7.46398  7.49913  7.53429  7.56944
  7.60460  7.63976  7.67491  7.71007  7.74571  7.78087  7.81603
  7.85118  7.88634  7.92150  7.95665  7.99181  8.02696  8.06261
  8.09776  8.13292  8.16808  8.20323  8.23839  8.27355  8.30870
  8.34435  8.37950  8.41466  8.44982  8.48497  8.52013  8.55528
  8.59093  8.62609  8.66124  8.69640  8.73155  8.76671  8.80187
  8.83751  8.87267  8.90782  8.94298  8.97814  9.01329  9.04845
  9.08409  9.11925  9.15441  9.18956  9.22472  9.25987  9.29552
  9.33068  9.36583  9.40099  9.43614  9.47130  9.50694  9.54210
  9.57726  9.61241  9.64757  9.68273  9.71837  9.75353  9.78868
  9.82384  9.85900  9.89415  9.92980  9.96495 10.00011 10.03526
 10.07042 10.10558 10.14122 10.17638 10.21153 10.24669 10.28185
 10.31700 10.35265 10.38780 10.42296 10.45812 10.49327 10.52843
 10.56407 10.59923 10.63439 10.66954 10.70470 10.73985 10.77501
 10.81066 10.84581 10.88097 10.91612 10.95128 10.98644 11.02208
 11.05724 11.09239 11.12755 11.16271 11.19786 11.23302 11.26866
 11.30382 11.33898 11.37413 11.40929 11.44444 11.47960 11.51525
 11.55040 11.58556 11.62071 11.65587 11.69103 11.72618 11.76183
 11.79698 11.83214 11.86730 11.90245 11.93761 11.97276 12.00792
 12.04357 12.07872 12.11388 12.14903 12.18419 12.21935 12.25450
 12.28966 12.32482 12.35997 12.39562 12.43077 12.46593 12.50109
 12.53624 12.57140 12.60655 12.64171 12.67687 12.71202 12.74718
